,PRED,SIGMA
0,118.002174,49.9344
1,118.84705,50.54701
2,119.72472,51.178005
3,120.62019,51.83018
4,121.534294,52.487495
5,122.45607,53.124077
6,123.38751,53.773685
7,124.28012,54.37853
8,125.15176,54.940758
9,125.989746,55.47573
10,126.81369,55.998177
11,127.61322,56.464832
12,128.409,56.926548
13,129.19727,57.384518
14,129.98213,57.839268
15,130.76549,58.29225
16,131.54315,58.743095
17,132.31592,59.197113
18,133.12115,59.642124
19,133.94615,60.07498
20,134.7781,60.501625
21,135.61093,60.90135
22,136.43924,61.281567
23,137.28024,61.651295
24,138.1206,61.98764
25,138.9726,62.31205
26,139.84236,62.621433
27,140.71948,62.917255
28,141.62192,63.20696
29,142.56384,63.49636
30,143.5202,63.7977
31,144.4796,64.13323
32,145.48811,64.500015
33,146.56306,64.88216
34,147.66103,65.23916
35,148.79118,65.49792
36,149.6903,65.43482
37,150.16818,64.84271
38,149.8616,63.370926
39,148.96243,61.37081
40,148.96632,60.612015
41,149.86726,60.95161
42,150.98105,61.620544
43,152.03271,62.27526
44,152.86859,62.812016
45,153.45963,63.17907
46,153.93167,63.478046
47,154.46681,63.82153
48,154.95609,64.113335
49,155.40681,64.30901
50,155.65646,64.32203
51,155.4743,63.997303
52,155.08414,63.489117
53,154.86368,63.108135
54,154.86879,62.88173
55,154.97964,62.72975
56,155.16339,62.626293
57,155.36707,62.51369
58,155.57574,62.3859
59,155.75464,62.247833
60,155.90668,62.098156
61,156.04361,61.947342
62,156.16736,61.779697
63,156.28152,61.605976
64,156.36877,61.42297
65,156.4313,61.227196
66,156.46976,61.016563
67,156.47388,60.783775
68,156.46931,60.5363
69,156.44475,60.276276
70,156.41614,59.981525
71,156.56737,59.793686
72,158.07385,60.569515
73,158.5145,60.542675
74,158.46518,60.091766
75,158.51146,59.661762
76,158.67226,59.292816
77,158.93011,58.931694
78,159.27731,58.552536
79,159.72862,58.179928
80,160.2663,57.83348
81,160.80566,57.513626
82,161.3457,57.205574
83,161.85278,56.86479
84,162.37659,56.521
85,162.89879,56.21608
86,163.48341,55.8558
87,164.07678,55.504868
88,164.6593,55.181343
89,165.24149,54.868256
90,165.8197,54.5707
91,166.40051,54.29615
92,167.04126,54.02675
93,167.73221,53.68229
94,168.4523,53.298515
95,169.16313,52.93708
96,169.88991,52.563583
97,170.63297,52.173943
98,171.41525,51.732574
99,172.2091,51.30465
100,173.14722,50.94255
101,174.18898,50.603683
102,175.28345,50.244953
103,176.38458,49.919285
104,177.47287,49.615833
105,178.57861,49.300377
106,179.6497,49.018684
107,180.70657,48.77006
108,181.76476,48.533936
109,182.7915,48.311268
110,183.7827,48.091167
111,184.72272,47.883057
112,185.63965,47.64268
113,186.5224,47.366364
114,187.36087,47.052185
115,188.1428,46.699543
116,188.8684,46.303127
117,189.57404,45.802235
118,190.26788,45.19942
119,190.84622,44.603607
120,191.35622,43.95631
121,191.8166,43.281254
122,192.30405,42.63681
123,192.8179,41.98505
124,193.28302,41.368076
125,193.76001,40.814114
126,194.29395,40.21676
127,194.86465,39.70367
128,195.5478,39.337543
129,196.02492,38.841057
130,196.04462,38.075027
131,195.69414,37.204445
132,195.42943,36.53919
133,195.54521,36.122894
134,195.98663,35.79256
135,196.54941,35.540188
136,197.18881,35.19184
137,197.8044,34.70922
138,198.27592,34.115
139,198.5564,33.36084
140,198.6411,32.437836
141,198.58583,31.468891
142,198.5176,30.596468
143,198.5171,29.863565
144,198.68849,29.297071
145,199.07166,28.865562
146,199.52957,28.504923
147,200.02953,28.211596
148,200.55907,27.9502
149,201.07776,27.703253
150,201.60904,27.476038
151,202.1527,27.275373
152,202.6993,27.10729
153,203.21625,26.983015
154,203.70459,26.91388
155,204.16989,26.86754
156,204.60953,26.843788
157,205.01782,26.84078
158,205.39545,26.860401
159,205.71793,26.895344
160,205.99617,26.946342
161,206.24533,27.013163
162,206.47278,27.094357
163,206.68304,27.186357
164,206.91565,27.32649
165,207.2119,27.568981
166,207.49626,27.813532
167,207.77708,28.061571
168,208.07585,28.316868
169,208.39084,28.584673
170,208.70876,28.853363
171,209.05087,29.12418
172,209.42474,29.376303
173,209.80806,29.65214
174,210.17703,29.923748
175,210.53375,30.19114
176,210.87926,30.459637
177,211.26418,30.746681
178,211.64737,31.029099
179,211.99872,31.316349
180,212.34738,31.670553
181,212.69713,32.05729
182,213.05069,32.451397
183,213.48312,32.917034
184,214.12985,33.50711
185,215.03447,34.26115
186,216.26334,35.252018
187,217.32556,36.206753
188,218.02756,36.86349
189,218.655,37.372143
190,219.3306,37.80589
191,220.00064,38.154823
192,220.61958,38.39831
193,221.15915,38.526077
194,221.5617,38.575684
195,221.84769,38.502132
196,222.23367,38.56412
197,222.6395,38.64066
198,223.05368,38.706783
199,223.51413,38.801075
200,224.0358,38.932552
201,224.61482,39.0214
202,225.20941,39.141617
203,225.80362,39.27554
204,226.40619,39.40837
205,227.01907,39.55301
206,227.64244,39.69848
207,228.31696,39.785007
208,229.00607,39.83938
209,229.63916,39.87407
210,230.26889,39.915882
211,230.896,39.970535
212,231.52066,40.03511
213,232.15277,40.096962
214,232.77643,40.172794
215,233.37277,40.281803
216,233.95496,40.408592
217,234.52313,40.552475
218,235.07088,40.719936
219,235.60559,40.90345
220,236.12335,41.1077
221,236.60965,41.344604
222,237.08093,41.59795
223,237.53609,41.86847
224,237.95294,42.174698
225,238.3455,42.505707
226,238.7193,42.85167
227,239.0794,43.213654
228,239.42221,43.590145
229,239.74881,43.979115
230,240.06036,44.380352
231,240.35773,44.795544
232,240.63815,45.22186
233,240.90817,45.653885
234,241.16351,46.094414
235,241.40303,46.54532
236,241.63533,47.00613
237,241.86899,47.45484
238,242.09035,47.890244
239,242.29039,48.288414
240,242.50772,48.651783
241,242.74179,48.98111
242,243.02222,49.244907
243,243.4126,49.37206
244,244.08102,49.18313
245,245.48001,48.235546
246,248.40466,45.91408
247,252.68167,42.978725
248,256.53528,41.2263
249,260.04007,40.46758
250,262.16684,40.51592
251,263.8683,40.824482
252,265.31296,41.275425
253,266.70947,41.84197
254,268.4519,42.640354
255,270.39325,43.70334
256,271.95074,44.748005
257,273.0043,45.59088
258,273.69037,46.2364
259,274.1547,46.746902
260,274.48248,47.17644
261,274.72974,47.553383
262,274.92084,47.900974
263,275.07437,48.23587
264,275.1941,48.56493
265,275.29425,48.89849
266,275.3764,49.231037
267,275.47192,49.51944
268,275.54602,49.825512
269,275.59744,50.151535
270,275.62085,50.50469
271,275.6244,50.876045
272,275.61203,51.261738
273,275.60022,51.649574
274,275.5705,52.05536
275,275.54306,52.452885
276,275.524,52.83504
277,275.517,53.196663
278,275.52435,53.533146
279,275.54584,53.842083
280,275.5829,54.125793
281,275.6348,54.385124
282,275.69632,54.616516
283,275.7645,54.829773
284,275.90076,54.997444
285,276.09085,55.113884
286,276.32178,55.18182
287,276.56458,55.237988
288,276.8153,55.280964
289,277.0735,55.31184
290,277.33853,55.330902
291,277.6114,55.341305
292,277.89777,55.354668
293,278.24704,55.43079
294,278.59787,55.498917
295,278.9505,55.559284
296,279.30374,55.612553
297,279.65698,55.65908
298,280.00977,55.699203
299,280.36176,55.73316
300,280.71423,55.762188
301,281.06366,55.78748
302,281.4131,55.804615
303,281.76193,55.813633
304,282.10852,55.817142
305,282.4523,55.815178
306,282.77914,55.827877
307,283.12186,55.80807
308,283.48798,55.74513
309,283.8489,55.67696
310,284.20316,55.601875
311,284.55685,55.524952
312,284.93317,55.47691
313,285.31177,55.43097
314,285.6858,55.380924
315,286.0554,55.32679
316,286.4291,55.275383
317,286.804,55.2276
318,287.16946,55.17465
319,287.53055,55.120293
320,287.88687,55.06317
321,288.23846,55.00536
322,288.67627,55.017586
323,289.21576,55.14045
324,289.7633,55.258144
325,290.3451,55.333065
326,290.94638,55.386242
327,291.54602,55.44727
328,292.1429,55.51722
329,292.73685,55.593742
330,293.32855,55.67517
331,293.9156,55.760242
332,294.49704,55.84912
333,295.07227,55.942905
334,295.63925,56.041348
335,296.19574,56.144398
336,296.74023,56.251102
337,297.27002,56.36135
338,297.78055,56.47755
339,298.25876,56.588997
340,298.69687,56.695103
341,299.0978,56.821213
342,299.4636,56.964687
343,299.78607,57.128334
344,300.04962,57.33247
345,300.24057,57.601223
346,300.3446,57.947117
347,300.3675,58.36041
348,300.41925,58.78133
349,300.5482,59.174946
350,300.72278,59.553196
351,300.95605,59.94737
352,301.25473,60.33247
353,301.563,60.70662
354,301.87076,61.084244
355,302.18317,61.463314
356,302.50198,61.837296
357,302.82245,62.216488
358,303.15918,62.581657
359,303.5078,62.936222
360,303.8716,63.276062
361,304.25595,63.59502
362,304.6561,63.89884
363,305.0763,64.18128
364,305.51392,64.44626
365,305.96185,64.70183
366,306.4172,64.94834
367,306.8789,65.18684
368,307.34686,65.41901
369,307.81848,65.64493
370,308.2926,65.86542
371,308.7857,66.06709
372,309.2826,66.26243
373,309.7792,66.454384
374,310.2749,66.64352
375,310.76917,66.83028
376,311.26093,67.01557
377,311.7505,67.19908
378,312.2405,67.37775
379,312.7297,67.55269
380,313.21838,67.72781
381,313.7032,67.90059
382,314.1809,68.07385
383,314.62787,68.274925
384,315.07187,68.47426
385,315.51288,68.67165
386,315.9509,68.86707
387,316.3861,69.06015
388,316.81174,69.25636
389,317.233,69.45145
390,317.65686,69.6383
391,318.0775,69.823
392,318.49466,70.005646
393,318.90015,70.1926
394,319.3042,70.375755
395,319.70752,70.55442
396,320.1095,70.72857
397,320.50632,70.902
398,320.89938,71.07391
399,321.2896,71.24316
400,321.67484,71.41121
401,322.05423,71.57793
402,322.4284,71.743744
403,322.79745,71.90886
404,323.16113,72.07309
405,323.5188,72.23719
406,323.86963,72.40182
407,324.21457,72.56593
408,324.55353,72.72973
409,324.8864,72.89331
410,325.213,73.056625
411,325.5367,73.2168
412,325.8606,73.371056
413,326.17487,73.52805
414,326.4772,73.688576
415,326.7717,73.84886
416,327.05875,74.00925
417,327.33673,74.16927
418,327.6041,74.32844
419,327.85913,74.48645
420,328.09888,74.64226
421,328.31897,74.7946
422,328.51373,74.94006
423,328.70496,75.08373
424,328.8527,75.21004
425,328.92218,75.30605
426,328.8945,75.37603
427,328.75204,75.4179
428,328.15582,75.34166
429,322.81042,74.59401
430,316.50125,75.28622
431,315.49713,75.759346
432,314.90686,76.16842
433,314.58835,76.51734
434,314.52975,76.79145
435,314.8904,76.9209
436,315.4742,76.98243
437,316.1527,77.020424
438,316.86105,77.05689
439,317.5631,77.10266
440,318.15802,77.181816
441,318.51376,77.32137
442,318.4404,77.56488
443,318.2448,77.8442
444,317.7994,78.20088
445,317.91132,78.40555
446,317.9186,78.641
447,314.86395,79.98074
448,308.7398,83.45677
449,308.77203,83.72589
450,308.995,83.87181
451,309.23352,84.00431
452,309.4863,84.12398
453,309.72223,84.25074
454,309.9348,84.388306
455,310.11838,84.5252
456,310.28717,84.66023
457,310.44373,84.80233
458,310.5751,84.95835
459,310.76294,85.09981
460,310.9728,85.239075
461,311.13617,85.39973
462,311.23608,85.586464
463,311.2402,85.80939
464,311.12067,86.077835
465,310.74158,86.44267
466,310.32935,86.82507
467,310.272,87.076035
468,310.32257,87.28555
469,310.43958,87.469284
470,310.56158,87.65074
471,310.67825,87.833534
472,310.78836,88.01735
473,310.89978,88.19759
474,311.0015,88.38018
475,311.09485,88.56452
476,311.17926,88.75157
477,311.25146,88.94125
478,311.319,89.12951
479,311.38748,89.3149
480,311.46014,89.49597
481,311.53714,89.6721
482,311.62314,89.84204
483,311.73004,90.00212
484,311.8729,90.147026
485,312.06732,90.271286
486,312.32993,90.36975
487,312.67288,90.438286
488,313.0869,90.48223
489,313.54834,90.51242
490,314.02414,90.53602
491,314.48947,90.5567
492,314.91748,90.58761
493,315.3048,90.62881
494,315.6565,90.67781
495,315.99622,90.726654
496,316.31284,90.776695
497,316.61032,90.82942
498,316.8953,90.88304
499,317.1725,90.936516
500,317.44476,90.98918
501,317.71378,91.04224
502,317.9855,91.09295
503,318.25632,91.14012
504,318.52753,91.185486
505,318.79852,91.229515
506,319.06982,91.27204
507,319.34033,91.313255
508,319.61157,91.353004
509,319.88324,91.3914
510,320.15305,91.42541
511,320.422,91.45778
512,320.69022,91.48929
513,320.9574,91.52003
514,321.22336,91.55014
515,321.48697,91.58012
516,321.7481,91.60996
517,322.0071,91.639496
518,322.26358,91.668945
519,322.52048,91.697845
520,322.7761,91.72644
521,323.0285,91.755325
522,323.278,91.78437
523,323.52484,91.81364
524,323.76666,91.841225
525,324.0032,91.86801
526,324.23505,91.89618
527,324.46283,91.92513
528,324.6865,91.955345
529,324.9061,91.986755
530,325.12146,92.019615
531,325.33252,92.053665
532,325.53912,92.08896
533,325.7412,92.12563
534,325.93875,92.1638
535,326.13177,92.20346
536,326.32126,92.246544
537,326.5074,92.292114
538,326.6902,92.33826
539,326.86835,92.38626
540,327.04172,92.43632
541,327.2104,92.4885
542,327.37448,92.54324
543,327.53372,92.60035
544,327.68808,92.65982
545,327.8455,92.71383
546,328.03128,92.736336
547,328.21332,92.76023
548,328.39157,92.78548
549,328.56616,92.812164
550,328.73727,92.84038
551,328.90378,92.868614
552,329.0648,92.895836
553,329.2218,92.92413
554,329.375,92.95418
555,329.52444,92.98598
556,329.67007,93.01963
557,329.81183,93.05516
558,329.9497,93.09263
559,330.08377,93.13215
560,330.2123,93.171135
561,330.3362,93.21328
562,330.45523,93.2583
563,330.5703,93.30564
564,330.68158,93.355156
565,330.7889,93.40701
566,330.8923,93.46118
567,330.99194,93.51755
568,331.08792,93.57605
569,331.17993,93.63699
570,331.268,93.70046
571,331.3521,93.76645
572,331.43527,93.83164
573,331.534,93.87891
574,331.62967,93.9276
575,331.72235,93.97792
576,331.81223,94.02966
577,331.89902,94.08297
578,331.9828,94.13783
579,332.06354,94.19431
580,332.14133,94.2524
581,332.21606,94.31196
582,332.2879,94.373146
583,332.35675,94.43595
584,332.42273,94.50023
585,332.4857,94.56607
586,332.54596,94.63336
587,332.60333,94.70205
588,332.65802,94.7722
589,332.70996,94.84374
590,332.75922,94.9166
591,332.80798,94.98837
592,332.8624,95.052704
593,332.9143,95.11812
594,332.9639,95.1845
595,333.01114,95.25182
596,333.05618,95.320114
597,333.0991,95.38918
598,333.1398,95.459045
599,333.17853,95.5296
600,333.21533,95.60066
601,333.25098,95.673325
602,333.28598,95.74846
603,333.31934,95.823975
604,333.35123,95.899666
605,333.38434,95.974396
606,333.416,96.049225
607,333.44623,96.12405
608,333.47522,96.19886
609,333.50302,96.27345
610,333.52963,96.34781
611,333.55527,96.4219
612,333.57983,96.495575
613,333.60355,96.56873
614,333.62653,96.64123
615,333.6489,96.71293
616,333.67065,96.78378
617,333.6918,96.85393
618,333.71243,96.92313
619,333.735,96.99112
620,333.76065,97.05773
621,333.78604,97.12329
622,333.81097,97.187386
623,333.8357,97.25022
624,333.86038,97.31186
625,333.88495,97.372215
626,333.9095,97.431206
627,333.93408,97.48891
628,333.9588,97.545265
629,333.99677,97.589165
630,334.0543,97.61273
631,334.12076,97.63665
632,334.18713,97.66025
633,334.2536,97.683784
634,334.31964,97.70651
635,334.3853,97.72829
636,334.4507,97.74924
637,334.51575,97.76928
638,334.58044,97.788445
639,334.6449,97.80669
640,334.70688,97.82426
641,334.76868,97.84099
642,334.83017,97.856766
643,334.8915,97.87172
644,334.9721,97.916855
645,335.05692,97.968315
646,335.14136,98.018745
647,335.22546,98.06815
648,335.3093,98.116615
649,335.39276,98.1641
650,335.47595,98.21064
651,335.56375,98.26419
652,335.65848,98.328415
653,335.756,98.39676
654,335.8532,98.46423
655,335.95007,98.53091
656,336.04663,98.59674
657,336.14288,98.6617
658,336.23883,98.72604
659,336.33572,98.78971
660,336.43222,98.852554
661,336.5284,98.91466
662,336.62402,98.976295
663,336.7178,99.03863
664,336.8113,99.100266
665,336.90445,99.16117
666,336.99725,99.22128
667,337.08957,99.2807
668,337.18146,99.33943
669,337.27298,99.39746
670,337.36414,99.45492
671,337.45474,99.51161
672,337.54504,99.56783
673,337.63474,99.62328
674,337.72406,99.67827
675,337.81296,99.73261
676,337.9013,99.786385
677,337.98914,99.839615
678,338.07648,99.89232
679,338.16333,99.94448
680,338.2497,99.99614
681,338.3351,100.047905
682,338.4201,100.09938
683,338.50354,100.15143
684,338.5864,100.20307
685,338.6751,100.264465
686,338.76556,100.328995
687,338.8554,100.39293
688,338.94464,100.45637
689,339.0333,100.519325
690,339.1214,100.581825
691,339.20886,100.64385
692,339.29575,100.70535
693,339.38196,100.76645
694,339.4676,100.82711
695,339.55252,100.88734
696,339.63684,100.947105
697,339.72058,101.00655
698,339.80356,101.065475
699,339.88593,101.124054
700,339.96762,101.18225
701,340.04858,101.24001
702,340.12897,101.297485
703,340.2086,101.35444
704,340.28754,101.41122
705,340.3659,101.46757
706,340.44342,101.52349
707,340.52036,101.57923
708,340.59622,101.63499
709,340.6712,101.69054
710,340.74548,101.745674
711,340.81915,101.8005
712,340.89236,101.85474
713,340.96484,101.90864
714,341.03662,101.96236
715,341.10764,102.015594
716,341.17795,102.06859
717,341.24762,102.12137
718,341.31647,102.173775
719,341.3847,102.22588
720,341.45218,102.27778
721,341.51892,102.32929
722,341.58493,102.380516
723,341.64893,102.42936
724,341.71213,102.47783
725,341.77618,102.524284
726,341.84155,102.568214
727,341.90625,102.61184
728,341.9702,102.65517
729,342.03354,102.698235
730,342.09613,102.741
731,342.15753,102.78372
732,342.2181,102.826126
733,342.27805,102.868225
734,342.3373,102.910126
735,342.3959,102.95166
736,342.45392,102.99293
737,342.51126,103.03393
738,342.56805,103.07457
739,342.62402,103.11504
740,342.67914,103.15508
741,342.73358,103.19487
742,342.78735,103.234474
743,342.84042,103.27372
744,342.89282,103.31268
745,342.94464,103.3514
746,342.99567,103.3898
747,343.04605,103.42791
748,343.0956,103.4658
749,343.14453,103.503426
750,343.19272,103.5407
751,343.24026,103.577705
752,343.28708,103.614395
753,343.33328,103.65079
754,343.3788,103.68701
755,343.4237,103.72287
756,343.46786,103.75839
757,343.51138,103.79365
758,343.55414,103.82867
759,343.59586,103.86378
760,343.6368,103.89868
761,343.67712,103.933304
762,343.7167,103.96757
763,343.75568,104.00156
764,343.79404,104.03536
765,343.83167,104.068695
766,343.86865,104.10181
767,343.90503,104.134636
768,343.94073,104.16724
769,343.97577,104.199356
770,344.01016,104.231285
771,344.04395,104.262985
772,344.07703,104.29424
773,344.10944,104.32528
774,344.14117,104.355934
775,344.17236,104.38637
776,344.20282,104.41646
777,344.23264,104.446266
778,344.2618,104.47574
779,344.2904,104.50496
780,344.3183,104.53385
781,344.34552,104.56237
782,344.37213,104.5907
783,344.39813,104.61867
784,344.4234,104.646324
785,344.44812,104.67362
786,344.47214,104.70071
787,344.49548,104.7274
788,344.51822,104.75383
789,344.5404,104.780045
790,344.56183,104.80579
791,344.58264,104.831276
792,344.60278,104.85646
793,344.6223,104.88134
794,344.6412,104.90593
795,344.6595,104.93016
796,344.6771,104.9541
797,344.69406,104.977745
798,344.7104,105.00103
799,344.72607,105.02406
800,344.74115,105.04687
801,344.75546,105.06934
802,344.76917,105.09141
803,344.7823,105.11334
804,344.79468,105.134834
805,344.8065,105.156044
806,344.8177,105.17705
807,344.82825,105.19759
808,344.8381,105.21781
809,344.84735,105.23783
810,344.85602,105.25756
811,344.86398,105.27683
812,344.87137,105.29588
813,344.87805,105.31462
814,344.8842,105.333046
815,344.88965,105.351105
816,344.89453,105.368904
817,344.89877,105.38637
818,344.90237,105.40356
819,344.90536,105.42034
820,344.90765,105.43684
821,344.9094,105.45311
822,344.91043,105.46897
823,344.91083,105.48448
824,344.91064,105.499756
825,344.90985,105.51473
826,344.9084,105.52939
827,344.90628,105.54367
828,344.90356,105.55772
829,344.90027,105.571465
830,344.89624,105.58478
831,344.89166,105.59794
832,344.88638,105.610634
833,344.8805,105.623085
834,344.874,105.63523
835,344.86685,105.647064
836,344.859,105.658516
837,344.8507,105.66977
838,344.84164,105.680595
839,344.832,105.6911
840,344.8217,105.70143
841,344.81073,105.711334
842,344.79922,105.72098
843,344.7871,105.73032
844,344.7743,105.739235
845,344.76083,105.747955
846,344.74677,105.75625
847,344.7321,105.76434
848,344.71674,105.77197
849,344.70084,105.77948
850,344.68423,105.78651
851,344.66702,105.79328
852,344.6492,105.79974
853,344.63074,105.80592
854,344.6117,105.811745
855,344.59204,105.817314
856,344.57166,105.822464
857,344.55072,105.82738
858,344.5291,105.83193
859,344.5069,105.836136
860,344.4841,105.84012
861,344.46063,105.84379
862,344.43658,105.84709
863,344.41187,105.85004
864,344.38654,105.8527
865,344.3606,105.85509
866,344.334,105.85714
867,344.30682,105.85885
868,344.279,105.86022
869,344.2505,105.86135
870,344.22144,105.86207
871,344.1917,105.86262
872,344.16138,105.86269
873,344.1305,105.86261
874,344.09888,105.86204
875,344.06665,105.86123
876,344.0338,105.8601
877,344.00034,105.858635
878,343.9663,105.856926
879,343.93158,105.85483
880,343.89624,105.85253
881,343.86035,105.84975
882,343.8237,105.84671
883,343.78644,105.84335
